srcChain,dstChain,receive.confirmations (default),receive.confirmations (app),receive.requiredDVNCount (default),receive.requiredDVNCount (app),receive.optionalDVNCount (default),receive.optionalDVNCount (app),receive.optionalDVNThreshold (default),receive.optionalDVNThreshold (app),receive.requiredDVNs (default),receive.requiredDVNs (app),receive.optionalDVNs (default),receive.optionalDVNs (app),,send.confirmations (default),send.confirmations (app),send.requiredDVNCount (default),send.requiredDVNCount (app),send.optionalDVNCount (default),send.optionalDVNCount (app),send.optionalDVNThreshold (default),send.optionalDVNThreshold (app),send.requiredDVNs (default),send.requiredDVNs (app),send.optionalDVNs (default),send.optionalDVNs (app)
ethereum,fraxtal,5,0,1,3,0,0,0,0,0x000000000000000000000000000000000000dEaD,0x380275805876Ff19055EA900CDb2B46a94ecF20D;0x38654142F5E672Ae86a1b21523AAfC765E6A1e08;0x589dEDbD617e0CBcB916A9223F4d1300c294236b,-,-,,15,0,1,3,0,0,0,0,0x000000000000000000000000000000000000dEaD,0x380275805876Ff19055EA900CDb2B46a94ecF20D;0x38654142F5E672Ae86a1b21523AAfC765E6A1e08;0x589dEDbD617e0CBcB916A9223F4d1300c294236b,-,-
ethereum,blast,5,0,1,2,0,0,0,0,0x000000000000000000000000000000000000dEaD,0x380275805876Ff19055EA900CDb2B46a94ecF20D;0x589dEDbD617e0CBcB916A9223F4d1300c294236b,-,-,,15,0,1,2,0,0,0,0,0x000000000000000000000000000000000000dEaD,0x380275805876Ff19055EA900CDb2B46a94ecF20D;0x589dEDbD617e0CBcB916A9223F4d1300c294236b,-,-
fraxtal,ethereum,15,0,1,3,0,0,0,0,0x000000000000000000000000000000000000dEaD,0x26cD5aBaDf7eC3f0F02b48314bfcA6b2342cddD4;0xcCE466a522984415bC91338c232d98869193D46e;0xDd7B5E1dB4AaFd5C8EC3b764eFB8ed265Aa5445B,-,-,,5,0,1,3,0,0,0,0,0x000000000000000000000000000000000000dEaD,0x26cD5aBaDf7eC3f0F02b48314bfcA6b2342cddD4;0xcCE466a522984415bC91338c232d98869193D46e;0xDd7B5E1dB4AaFd5C8EC3b764eFB8ed265Aa5445B,-,-
fraxtal,base,10,0,1,3,0,0,0,0,0x000000000000000000000000000000000000dEaD,0x26cD5aBaDf7eC3f0F02b48314bfcA6b2342cddD4;0xcCE466a522984415bC91338c232d98869193D46e;0xDd7B5E1dB4AaFd5C8EC3b764eFB8ed265Aa5445B,-,-,,5,0,1,3,0,0,0,0,0x000000000000000000000000000000000000dEaD,0x26cD5aBaDf7eC3f0F02b48314bfcA6b2342cddD4;0xcCE466a522984415bC91338c232d98869193D46e;0xDd7B5E1dB4AaFd5C8EC3b764eFB8ed265Aa5445B,-,-
fraxtal,blast,5,0,1,3,0,0,0,0,0x000000000000000000000000000000000000dEaD,0x26cD5aBaDf7eC3f0F02b48314bfcA6b2342cddD4;0xcCE466a522984415bC91338c232d98869193D46e;0xDd7B5E1dB4AaFd5C8EC3b764eFB8ed265Aa5445B,-,-,,5,0,1,3,0,0,0,0,0x000000000000000000000000000000000000dEaD,0x26cD5aBaDf7eC3f0F02b48314bfcA6b2342cddD4;0xcCE466a522984415bC91338c232d98869193D46e;0xDd7B5E1dB4AaFd5C8EC3b764eFB8ed265Aa5445B,-,-
fraxtal,mode,5,0,1,3,0,0,0,0,0x000000000000000000000000000000000000dEaD,0x26cD5aBaDf7eC3f0F02b48314bfcA6b2342cddD4;0xcCE466a522984415bC91338c232d98869193D46e;0xDd7B5E1dB4AaFd5C8EC3b764eFB8ed265Aa5445B,-,-,,5,0,1,3,0,0,0,0,0x000000000000000000000000000000000000dEaD,0x26cD5aBaDf7eC3f0F02b48314bfcA6b2342cddD4;0xcCE466a522984415bC91338c232d98869193D46e;0xDd7B5E1dB4AaFd5C8EC3b764eFB8ed265Aa5445B,-,-
fraxtal,sei,5,-,1,-,0,-,0,-,0x000000000000000000000000000000000000dEaD,-,-,-,,5,0,1,3,0,0,0,0,0x000000000000000000000000000000000000dEaD,0x26cD5aBaDf7eC3f0F02b48314bfcA6b2342cddD4;0xcCE466a522984415bC91338c232d98869193D46e;0xDd7B5E1dB4AaFd5C8EC3b764eFB8ed265Aa5445B,-,-
fraxtal,xlayer,225000,0,1,3,0,0,0,0,0x000000000000000000000000000000000000dEaD,0x26cD5aBaDf7eC3f0F02b48314bfcA6b2342cddD4;0xcCE466a522984415bC91338c232d98869193D46e;0xDd7B5E1dB4AaFd5C8EC3b764eFB8ed265Aa5445B,-,-,,5,0,1,3,0,0,0,0,0x000000000000000000000000000000000000dEaD,0x26cD5aBaDf7eC3f0F02b48314bfcA6b2342cddD4;0xcCE466a522984415bC91338c232d98869193D46e;0xDd7B5E1dB4AaFd5C8EC3b764eFB8ed265Aa5445B,-,-
fraxtal,sonic,-,-,-,-,-,-,-,-,-,-,-,-,,5,0,1,3,0,0,0,0,0x6A6991E0bF27E3CcCDe6B73dE94b7DA6e240FF6E,0x26cD5aBaDf7eC3f0F02b48314bfcA6b2342cddD4;0xcCE466a522984415bC91338c232d98869193D46e;0xDd7B5E1dB4AaFd5C8EC3b764eFB8ed265Aa5445B,-,-
fraxtal,ink,20,0,1,3,0,0,0,0,0x6A6991E0bF27E3CcCDe6B73dE94b7DA6e240FF6E,0x26cD5aBaDf7eC3f0F02b48314bfcA6b2342cddD4;0xcCE466a522984415bC91338c232d98869193D46e;0xDd7B5E1dB4AaFd5C8EC3b764eFB8ed265Aa5445B,-,-,,5,0,1,3,0,0,0,0,0x6A6991E0bF27E3CcCDe6B73dE94b7DA6e240FF6E,0x26cD5aBaDf7eC3f0F02b48314bfcA6b2342cddD4;0xcCE466a522984415bC91338c232d98869193D46e;0xDd7B5E1dB4AaFd5C8EC3b764eFB8ed265Aa5445B,-,-
fraxtal,arbitrum,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-
fraxtal,optimism,20,0,1,3,0,0,0,0,0x000000000000000000000000000000000000dEaD,0x26cD5aBaDf7eC3f0F02b48314bfcA6b2342cddD4;0xcCE466a522984415bC91338c232d98869193D46e;0xDd7B5E1dB4AaFd5C8EC3b764eFB8ed265Aa5445B,-,-,,5,0,1,3,0,0,0,0,0x000000000000000000000000000000000000dEaD,0x26cD5aBaDf7eC3f0F02b48314bfcA6b2342cddD4;0xcCE466a522984415bC91338c232d98869193D46e;0xDd7B5E1dB4AaFd5C8EC3b764eFB8ed265Aa5445B,-,-
fraxtal,polygon,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-
fraxtal,avalanche,-,-,-,-,-,-,-,-,-,-,-,-,,5,0,1,3,0,0,0,0,0x000000000000000000000000000000000000dEaD,0x26cD5aBaDf7eC3f0F02b48314bfcA6b2342cddD4;0xcCE466a522984415bC91338c232d98869193D46e;0xDd7B5E1dB4AaFd5C8EC3b764eFB8ed265Aa5445B,-,-
fraxtal,bnb,20,0,1,3,0,0,0,0,0x000000000000000000000000000000000000dEaD,0x26cD5aBaDf7eC3f0F02b48314bfcA6b2342cddD4;0xcCE466a522984415bC91338c232d98869193D46e;0xDd7B5E1dB4AaFd5C8EC3b764eFB8ed265Aa5445B,-,-,,5,0,1,3,0,0,0,0,0x000000000000000000000000000000000000dEaD,0x26cD5aBaDf7eC3f0F02b48314bfcA6b2342cddD4;0xcCE466a522984415bC91338c232d98869193D46e;0xDd7B5E1dB4AaFd5C8EC3b764eFB8ed265Aa5445B,-,-
fraxtal,zkevm,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-
fraxtal,zksync,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-
fraxtal,abstract,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-
fraxtal,berachain,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-
fraxtal,linea,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-
fraxtal,aurora,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-
fraxtal,hyperliquid,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-
fraxtal,katana,20,0,1,3,0,0,0,0,0x6A6991E0bF27E3CcCDe6B73dE94b7DA6e240FF6E,0x26cD5aBaDf7eC3f0F02b48314bfcA6b2342cddD4;0xa7b5189bcA84Cd304D8553977c7C614329750d99;0xcCE466a522984415bC91338c232d98869193D46e,-,-,,5,0,1,3,0,0,0,0,0x6A6991E0bF27E3CcCDe6B73dE94b7DA6e240FF6E,0x26cD5aBaDf7eC3f0F02b48314bfcA6b2342cddD4;0xa7b5189bcA84Cd304D8553977c7C614329750d99;0xcCE466a522984415bC91338c232d98869193D46e,-,-
fraxtal,plumephoenix,-,-,-,-,-,-,-,-,-,-,-,-,,5,0,1,3,0,0,0,0,0x6A6991E0bF27E3CcCDe6B73dE94b7DA6e240FF6E,0x26cD5aBaDf7eC3f0F02b48314bfcA6b2342cddD4;0xcCE466a522984415bC91338c232d98869193D46e;0xDd7B5E1dB4AaFd5C8EC3b764eFB8ed265Aa5445B,-,-
fraxtal,scroll,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-
fraxtal,unichain,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-
fraxtal,worldchain,-,0,-,3,-,0,-,0,-,0x26cD5aBaDf7eC3f0F02b48314bfcA6b2342cddD4;0xcCE466a522984415bC91338c232d98869193D46e;0xDd7B5E1dB4AaFd5C8EC3b764eFB8ed265Aa5445B,-,-,,-,-,-,-,-,-,-,-,-,-,-,-
fraxtal,plasma,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-
base,fraxtal,5,0,1,3,0,0,0,0,0x000000000000000000000000000000000000dEaD,0x187cF227F81c287303ee765eE001e151347FAaA2;0x9e059a54699a285714207b43B055483E78FAac25;0xa7b5189bcA84Cd304D8553977c7C614329750d99,-,-,,10,0,1,3,0,0,0,0,0x000000000000000000000000000000000000dEaD,0x187cF227F81c287303ee765eE001e151347FAaA2;0x9e059a54699a285714207b43B055483E78FAac25;0xa7b5189bcA84Cd304D8553977c7C614329750d99,-,-
blast,ethereum,15,0,1,2,0,0,0,0,0x000000000000000000000000000000000000dEaD,0x70BF42C69173d6e33b834f59630DAC592C70b369;0xc097ab8CD7b053326DFe9fB3E3a31a0CCe3B526f,-,-,,5,0,1,2,0,0,0,0,0x000000000000000000000000000000000000dEaD,0x70BF42C69173d6e33b834f59630DAC592C70b369;0xc097ab8CD7b053326DFe9fB3E3a31a0CCe3B526f,-,-
blast,fraxtal,5,0,1,2,0,0,0,0,0x000000000000000000000000000000000000dEaD,0x70BF42C69173d6e33b834f59630DAC592C70b369;0xc097ab8CD7b053326DFe9fB3E3a31a0CCe3B526f,-,-,,5,0,1,2,0,0,0,0,0x000000000000000000000000000000000000dEaD,0x70BF42C69173d6e33b834f59630DAC592C70b369;0xc097ab8CD7b053326DFe9fB3E3a31a0CCe3B526f,-,-
mode,fraxtal,5,0,1,3,0,0,0,0,0x000000000000000000000000000000000000dEaD,0x315b0e76A510607bB0F706B17716F426D5b385b8;0xaCDe1f22EEAb249d3ca6Ba8805C8fEe9f52a16e7;0xce8358bc28dd8296Ce8cAF1CD2b44787abd65887,-,-,,5,0,1,3,0,0,0,0,0x000000000000000000000000000000000000dEaD,0x315b0e76A510607bB0F706B17716F426D5b385b8;0xaCDe1f22EEAb249d3ca6Ba8805C8fEe9f52a16e7;0xce8358bc28dd8296Ce8cAF1CD2b44787abd65887,-,-
